subject,group,run,story,dominant_freq_Hz
1039,3,run_1,Sea Ice,0.1522309711286089
1039,3,run_2,Pool Party,0.1390374331550802
1040,1,run_1,Natalie Wood,0.1177914110429448
1040,1,run_2,Dont Look,0.1253521126760563
1040,1,run_2,Grandfather Clocks,0.2
1040,1,run_1,Sea Ice,0.1233595800524934
1040,1,run_1,Pool Party,0.2005347593582887
1040,1,run_2,Impatient Billionaire,0.1121212121212121
1041,2,run_2,Natalie Wood,0.1141104294478527
1041,2,run_1,Pool Party,0.1256684491978609
1041,2,run_2,Impatient Billionaire,0.106060606060606
1041,2,run_1,Dont Look,0.1183098591549295
1041,2,run_1,Grandfather Clocks,0.2149532710280373
1041,2,run_2,Sea Ice,0.1601049868766404
1042,3,run_1,Dont Look,0.2154929577464789
1042,3,run_2,Grandfather Clocks,0.1364485981308411
1042,3,run_1,Impatient Billionaire,0.1454545454545454
1042,3,run_2,Natalie Wood,0.1361963190184049
1042,3,run_2,Pool Party,0.1577540106951871
1042,3,run_1,Sea Ice,0.1207349081364829
1043,1,run_2,Dont Look,0.1253521126760563
1043,1,run_2,Grandfather Clocks,0.1252336448598131
1043,1,run_1,Sea Ice,0.1338582677165354
1043,1,run_1,Pool Party,0.2540106951871657
1043,1,run_1,Natalie Wood,0.1361963190184049
1043,1,run_2,Impatient Billionaire,0.1121212121212121
1044,2,run_1,Pool Party,0.2379679144385026
1044,2,run_2,Impatient Billionaire,0.1545454545454545
1044,2,run_2,Natalie Wood,0.1300613496932515
1044,2,run_1,Grandfather Clocks,0.1233644859813084
1044,2,run_2,Sea Ice,0.2099737532808399
1044,2,run_1,Dont Look,0.1253521126760563
1045,3,run_2,Grandfather Clocks,0.1289719626168224
1045,3,run_2,Natalie Wood,0.1386503067484662
1045,3,run_1,Impatient Billionaire,0.2151515151515151
1045,3,run_1,Dont Look,0.1563380281690141
1045,3,run_1,Sea Ice,0.1076115485564304
1045,3,run_2,Pool Party,0.1283422459893048
